Full Path,MD5,SHA-1,SHA-256,SHA-384,SHA-512,Status
.\scripts\SMS.migrate_backup\migrate_export_w_logs_epm_ugex.v05.38.00.sh,18c8c3b67f2412293f7eab7167356621,1080270dba65e1d3420c3434b553d05c05e068c7,31ac57129fb14775edc39b728e5fe8798f82ea14b5308ac8c12674bde95ffcd0,6bcd549d5a46b79ee6a5975b96123bdaef7db0e693cd2ada85fecf63505d434d86a49285f2bcce187e64bc3a12c3fb83,63da47a3993f615b30becff30b6412ebfb8deba1bfecec8cedbb67fa70102d656908cd6389535d6cd65c3f585b3a83865440f610b8b30643837cd050ab2273c2,Successful
.\scripts\SMS.migrate_backup\migrate_export_w_logs_npm_ugex.v05.38.00.sh,f2c3876d76b18a83165c8c36f6167fe7,6cb8b4dcf47fd143954460ce13a61abd57ec54e4,89c8583dc8312db9556ef0ee95d7f08cb7371af6ac50a0c0878949ae49a7f5b9,30c575930c9be242398fb71f0c7b219035d946a3eb42d9c2f0c2d30fe69873d583d6efc07b7698b43cede60b5b50b227,bd44d97f0aafbdf24ca043bcc3d4a1e3f263a9f16baf253a9cf45ce18a86e2e9b89732eb349cf66cab92240cc6713297d0a47a7b84b6a698ab6f413cfd159f4c,Successful
.\scripts\SMS.migrate_backup\migrate_server_export_epm_ugex.v05.38.00.sh,ca7a90311d04be7380f320843a6c1f1a,05032968e698e11a79f020718618f80c4748011c,e682fd9ccb95b2a70e20a5870b56927bc32a86b5988d3f7e0c75f679c48d581b,03099e58da3adc3dadaa4c0af356906f10f1bf0f86f950a3511da61fbc846a8568b7d549016a2977f26ecf56cabe4f43,28c31ecf3265c07ee9e6d7fc75ee81d4cbfbdec8a8945d2fec1254b2628550af6377cb21c337719a6d4c889dd32aab19949b77957abc0f5d408d5193ea9d5c29,Successful
.\scripts\SMS.migrate_backup\migrate_server_export_npm_ugex.v05.38.00.sh,5c6c147556a9ad7fef822e231d0e5c2b,4e79e1247a12e2fcbfed78d4ff53ad60fcf4b3a2,42beafcd6937e74a56a995b4617660f1e80272e12699f34eb4235f3566744bf2,9a863271cf666e81d9655a0dcc0ff92bcbf3c5538d16c80e676794e17317a4641a531484b4be56610e214df0bec36c61,1bf2dc0878219076ef60d41a01b130fc694721d3d72ae6fef7dc10fcbd848aba66cd71cc4796b2894975e07937587a5e5999ac128b3407e45282f15bb0dffab5,Successful
.\scripts\SMS.migrate_backup\migrate_server_export_w_logs_epm_ugex.v05.38.00.sh,6305ebbf9a8a690dbe54ffd403529570,9039253889d3e6a2a95e878d2342892a4eb043e6,b945ba9dfe713c0a485a193eb3b9cb8e33b2368990f7936f14e77bbd8fcf13bd,b0091036d2c618b6ba1b4ab400b509c85d01c15a2f0c5775ff558d5cb156428fec95efa4b07c10954d3f4a8082ab9504,b64f9ef3944fc089570d90db6198227faf839add3ecddeb3bd00be3a1ee8c8d66951c039bbe953d334781d4b46a062e4e81d14487925c9d71fcc5280d346e4dd,Successful
.\scripts\SMS.migrate_backup\migrate_server_export_w_logs_npm_ugex.v05.38.00.sh,dda17c9f8395f8f42f22fe8ae3b64661,ab69461634cb74f6162b794249a3875eb40a6747,175f26c5fecf0036ec638a526bebe1f708be70dd26123a264236b0b28472e35c,6d94ba1fd1bee3b95694ee93a32f35f48be0c326a128dcdabdb26ca6a5260a52fe90a1ec3dfff0df4a8fed338a690db0,4cff4d0e5840809890e0b08a521f59e8d0efabee910c05b57816bbe014c8052e5bf41bd63cd8d55aca2c0fe011fd4f5f9a4a117e3aed9b8ace1362c29b9639bd,Successful
.\scripts\SMS\report_cpwd_admin_list.v05.38.00.sh,3aa220f5f4f7e4c3f2ce9025343ea0df,58a749dd3131da4447eb3257bd09fb86a9f53c1d,b0289df62d3e129d6932ae0ed53a52728aa0061833fb4df954eb7e43e2c11523,3099ed175a9999b369beea5341d1fb627f4768ed55a4e5897979e32b7bd3d2b201d832e02d0434113d642d0433e810b8,c4b1c19259c8a40d7f88431399552b0f4c9255388edd8804db1fcbbe4f0f0d3ed035add702197dc29061da915d04d5e50f0639f8a7ac90c9579b6e77197129cc,Successful
.\scripts\SMS\reset_hit_count_on_R80_SMS_commands.001.v00.01.00.bash,3bace6f862dbc28a4fe0cb34f257403b,204657dd2994a2c291206b6f7e0b748ff1f24b1a,731235884438204cf90a8312e5378c14f89545f9b4e21c99f2e8fd6460c97991,bc6512347c794aa56ab5f9a58ee088d25e44d220d13df5cc53a1a6cdd600484cc35882b0892610c03a8b8c1a127102cb,459f23867fb99a37bb01a65e3f548a203758e98b83a85d656ba932477b8e2bf39cda650becf6a2e96aa0441ed10800e936a126a6d48c45913baeeae6b33639bd,Successful
.\scripts\SMS\restart_mgmt.v05.38.00.sh,edfaf64b74ce125df7705bd8d8a84dcb,572b08cecc25abf83d8b5a23ff6d8c2ee15a3b6b,4db82b93b596968ede08057257fffdab85ebb08b81b0a157d68017197e66e407,f5dabf37754b65bf4f5369029421cb6a5e8dbf83b364bf3d2b3acd1492f04b90077d52d1e9628839acd7d3520108084f,e5f3508ff654f317bb30d4206fd21c2f8830f9663ae01ac07313f83a2c0c1604392a5ea251b447cb814d127f1e220224882af37d063f5b8318c32d0282519aae,Successful
.\scripts\SMS\watch_cpwd_admin_list.v05.38.00.sh,1628935534c5934cb68bf6f888332b61,7af027078e3bff661024bfcbac1c601d24be3a2f,aa1c3163f98d58f66991e6a69edc534a34a4bf64e2343db022bd94171a278777,6ec9b38ec4692510ec5308ede7bfb7959e385f0110b883dc710dc4b7d1085eb25509a39ea6d20850894a3a20db51c40d,1d1331446ed9fd1ffb87b5fd1ace13820bd42600d21e06ad90a1778982d5fc65e69434abd0b9f5226cbf758b8381c33b6951ebf9b1902442fb57bfafcf66ffe3,Successful
.\scripts\solution_info.json,5f80cb8bb3e2254c38bdbda730b69126,06ae94929b74991fdf700afd14223bda1c44bfcc,5b8f12bc7dd27fe45d5b391f4614e10ce682dcfe86975e95e60e847780e1ca6a,749c4d1ccbad5122b229ee5e192ae43414996c212f48f79d0d90a1ddeff33e53087ab8c371e73d7daaa132d48bf2cf0c,b1bcb4a4eb3bd752dc5f5686b6caab61388b75954ac75640825fda1396f790b8614985c87348368f8688b146df676a5c3bbae285bf1c4792f83c9d2a1924e8f4,Successful
.\scripts\solution_info.v05.38.00.json,5f80cb8bb3e2254c38bdbda730b69126,06ae94929b74991fdf700afd14223bda1c44bfcc,5b8f12bc7dd27fe45d5b391f4614e10ce682dcfe86975e95e60e847780e1ca6a,749c4d1ccbad5122b229ee5e192ae43414996c212f48f79d0d90a1ddeff33e53087ab8c371e73d7daaa132d48bf2cf0c,b1bcb4a4eb3bd752dc5f5686b6caab61388b75954ac75640825fda1396f790b8614985c87348368f8688b146df676a5c3bbae285bf1c4792f83c9d2a1924e8f4,Successful
.\scripts\UserConfig\add_alias_commands.all.v05.38.00.sh,93f0120cb0dc9811955c310550f19e61,5a7fad18d0e3a2624264df99896a14d7995e52c7,b9b62cc9acedae5ff8aa99d7693fdc6cc9f553b4a7c7317e124ae2cbc82c9560,7021e99a66af7d17305b6b4919e69edb296acc812a6b12449349b81497a0497e2e52d137c9a19afb86eeba69ae7837d1,81266345e978513e2e791d83d72faa2fb6b0c3228e798b0f5c84f3105deb98de465498621aef6e0c7298848bbf24881be0556ce8d4a3481bd16d23f49411d21d,Successful
.\scripts\UserConfig\add_alias_commands_all_users.all.v05.38.00.sh,0e9a9b58ef5cb0b28d4b9ba6c5ce38eb,b5cb79a12d6ee1d9af0745b5d3e50f2946dc67d8,5974567d7193ad5bc391c4e086bfa0f93cc3e60c6a949323ee80d7534ed5e858,ad2b47ac586e6eb3bbe2bb80bc7ac2aa4bef52d2a2cf8f9bf6b989a1794ffad23d17432eb6206de3200c53d0cce1c1a6,706fca2038a05e388a3d5b83a60c38766cc4916487bf68cb66fc21eaa50d8426dfe94d27145710006a241adad8c0486fb078db2c63f183bd4ef4427a357523a5,Successful
.\scripts\UserConfig\reset_all_users_home_profile_files.v05.38.00.sh,72bad9c815f67600dc50050eecae48c9,3a36c2085d5dad629f9e59ea02f21455eb8277c5,a137f0ff9bb22729f11ee12cbf8b9364e413a2614c827d12998d8f196ab89a8e,6318f3f352ffb73b2f228f26ea891960c4ef68ee75df9897801fa108907a50925139f173343f899af30a95e55a980a6c,aa339794c5ec8b7e96d08529a6bb08d83cf651a2900f7f0d8efc897d9d9f5696e9387ab04a34b9d110aa03d86501cf62442524098f5e7082b2f9ef950a9b5352,Successful
.\scripts\UserConfig\update_alias_commands.all.v05.38.00.sh,5e5f443e4d334847f8812022f196c393,f5c85f86d5bc28ef54a2dcd6c689214b6590273a,131972e3427fc65de1602821508cbbc1fa268b53d76908c3369a8e9fbff4197b,69fdf658ca55d37045057ccb70e25b557d53a6ea9a1530fd2ddc9d2210172673d112caac156cdbda45a10319088b9e64,ce32e3d410c26e1c4581068f0a4e7a424d2fd5e56d79f6877e9f662218bb88574991b50f2ba238702de04d0216abbec5e7e5da6b6ff7a93b4ee42814f093adfe,Successful
.\scripts\UserConfig\update_alias_commands_all_users.all.v05.38.00.sh,f96c29d02fa932c3c70a2037ac1ae714,347d2c4f3d08662320a47d050ed6b8acc35f843e,7255dbe0dc26b5e789528f59bb43cabcd939b1341905483a5731b7fa197a5cd1,90a68e8d74ef923fec5ddecb81e52184139cd5eeca27546206f572da518f3ffa9c912e3a82fcd481255f284a26cbe653,6d70970d01b866f627f183dc06233a249cb69aa8597c34f862fffa1d8a9d3ce44a4235310802bb91eb73730663c468d88e138f57e21c780c290c112145f733fc,Successful
.\SECURITY.md,7933527f323e379ec7343dcddf6a708c,fbb328aaec9cd5f0e6dc6af8c7e76aafa63e4abb,214ab3a202b49321a97ac0b99e5748398aaa3f210551862d19f6452157df2b8e,2d434ee5b00cc5fa94493007d696a66e93a14c49453cde9df28789671e96aac134c84565ea366adedfc4bc26a9dfc439,814c32ee01fad7b35d9e8ef4313516232f4343d7798f5d8659b9fbc74ac6268472f09a77dc149d56e4adc646dbe47c58c7b557c461dece1b255ddf3827d3b135,Successful
.\solution_info.json,5f80cb8bb3e2254c38bdbda730b69126,06ae94929b74991fdf700afd14223bda1c44bfcc,5b8f12bc7dd27fe45d5b391f4614e10ce682dcfe86975e95e60e847780e1ca6a,749c4d1ccbad5122b229ee5e192ae43414996c212f48f79d0d90a1ddeff33e53087ab8c371e73d7daaa132d48bf2cf0c,b1bcb4a4eb3bd752dc5f5686b6caab61388b75954ac75640825fda1396f790b8614985c87348368f8688b146df676a5c3bbae285bf1c4792f83c9d2a1924e8f4,Successful
.\solution_info.v05.38.00.json,5f80cb8bb3e2254c38bdbda730b69126,06ae94929b74991fdf700afd14223bda1c44bfcc,5b8f12bc7dd27fe45d5b391f4614e10ce682dcfe86975e95e60e847780e1ca6a,749c4d1ccbad5122b229ee5e192ae43414996c212f48f79d0d90a1ddeff33e53087ab8c371e73d7daaa132d48bf2cf0c,b1bcb4a4eb3bd752dc5f5686b6caab61388b75954ac75640825fda1396f790b8614985c87348368f8688b146df676a5c3bbae285bf1c4792f83c9d2a1924e8f4,Successful
